Title,Authors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Impulse Buying: Design Practices and Consumer Needs,"Moser, Carol; Schoenebeck, Sarita Yardi; Resnick, Paul",,CHI 2019: PROCEEDINGS OF THE 2019 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2019,2019,,,,,,,,,10.1145/3290605.3300472,CHI Conference on Human Factors in Computing Systems (CHI),"MAY 04-09, 2019",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Some Prior(s) Experience Necessary Templates for Getting Started with Bayesian Analysis,"Phelan, Chanda; Hullman, Jessica; Kay, Matthew; Resnick, Paul",,CHI 2019: PROCEEDINGS OF THE 2019 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2019,2019,,,,,,,,,10.1145/3290605.3300709,CHI Conference on Human Factors in Computing Systems (CHI),"MAY 04-09, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A Spaced, Interleaved Retrieval Practice Tool that is Motivating and Effective","YeckehZaare, Iman; Resnick, Paul; Ericson, Barbara",,ICER '19 - PROCEEDINGS OF THE 2019 ACM CONFERENCE ON INTERNATIONAL COMPUTING EDUCATION RESEARCH,2019,2019,,,,,,71,79,,10.1145/3291279.3339411,15th ACM Annual International Computing Education Research (ICER) Conference,"AUG 12-14, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community Commerce: Facilitating Trust in Mom-to-Mom Sale Groups on Facebook,"Moser, Carol; Resnick, Paul; Schoenebeck, Sarita Yardi",,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2017,2017,,,,,,4344,4357,,10.1145/3025453.3025550,ACM SIGCHI Conference on Human Factors in Computing Systems (CHI),"MAY 06-11, 2017",8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0
No Such Thing as Too Much Chocolate: Evidence Against Choice Overload in E-Commerce,"Moser, Carol; Phelan, Chanda; Resnick, Paul; Schoenebeck, Sarita Yardi; Reinecke, Katharina",,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2017,2017,,,,,,4358,4369,,10.1145/3025453.3025778,ACM SIGCHI Conference on Human Factors in Computing Systems (CHI),"MAY 06-11, 2017",2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Recommender Systems-Beyond Matrix Completion,"Jannach, Dietmar; Resnick, Paul; Tuzhilin, Alexander; Zanker, Markus",,COMMUNICATIONS OF THE ACM,NOV 2016,2016,59,11,,,,94,102,,10.1145/2891406,,,31,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,3
"It's Creepy, But It Doesn't Bother Me","Phelan, Chanda; Lampe, Cliff; Resnick, Paul",,"34TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, CHI 2016",2016,2016,,,,,,5240,5251,,10.1145/2858036.2858381,34th Annual CHI Conference on Human Factors in Computing Systems (CHI4GOOD),"MAY 07-12, 2016",16,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,2
Multiple Queries as Bandit Arms,"Li, Cheng; Resnick, Paul; Mei, Qiaozhu",,CIKM '16: PROCEEDINGS OF THE 2016 ACM CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT,2016,2016,,,,,,1089,1098,,10.1145/2983323.2983816,25th ACM International Conference on Information and Knowledge Management (CIKM),"OCT 24-28, 2016",3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
Enquiring Minds: Early Detection of Rumors in Social Media from Enquiry Posts,"Zhao, Zhe; Resnick, Paul; Mei, Qiaozhu",,PROCEEDINGS OF THE 24TH INTERNATIONAL CONFERENCE ON WORLD WIDE WEB (WWW 2015),2015,2015,,,,,,1395,1405,,10.1145/2736277.2741637,24th International Conference on World Wide Web (WWW),"MAY 18-22, 2015",103,17.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,25,36,12
Hypothetical Outcome Plots Outperform Error Bars and Violin Plots for Inferences about Reliability of Variable Ordering,"Hullman, Jessica; Resnick, Paul; Adar, Eytan",,PLOS ONE,NOV 16 2015,2015,10,11,,,,,,e0142444,10.1371/journal.pone.0142444,,,25,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,15,3
Effects of Public Commitments and Accountability in a Technology-Supported Physical Activity Intervention,"Munson, Sean A.; Krupka, Erin; Richardson, Caroline; Resnick, Paul",,CHI 2015: PROCEEDINGS OF THE 33RD ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2015,2015,,,,,,1135,1144,,10.1145/2702123.2702524,33rd Annual CHI Conference on Human Factors in Computing Systems (CHI),"APR 18-23, 2015",19,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,4,1
What Social Media Data We Are Missing and How to Get It,"Resnick, Paul; Adar, Eytan; Lampe, Cliff",,ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,MAY 2015,2015,659,1,,,,192,206,,10.1177/0002716215570006,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ReQ-ReC: High Recall Retrieval with Query Pooling and Interactive Classification,"Li, Cheng; Wang, Yue; Resnick, Paul; Mei, Qiaozhu",,SIGIR '14: PROCEEDINGS OF THE 37TH INTERNATIONAL ACM SIGIR CONFERENCE ON RESEARCH AND DEVELOPMENT IN INFORMATION RETRIEVAL,2014,2014,,,,,,163,172,,10.1145/2600428.2609618,37th Annual International ACM Special Interest Group on Information Retrieval Conference on Research and Development in Information Retrieval,"JUL 06-11, 2014",11,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4,0
Including HCI and User Experience (UX) Methodologies in Computing Curricula,"Davis, Debra Lee; Berque, Dave; Davis, Janet; Jadud, Matt; Resnick, Paul","Dougherty, J; Nagel, K; Decker, A; Eiselt, K",PROCEEDINGS OF THE 45TH ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION,2014,2014,,,,,,734,734,,,45th ACM SIGCSE Technical Symposium on Computer Science Education (SIGCSE),"MAR 05-08, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOW DO I FIND AND WORK PRODUCTIVELY WITH A COMPUTER SCIENTIST? A PANEL DISCUSSION ON WORKING ACROSS THE DISCIPLINARY DIVIDE FOR DEVELOPING BEHAVIOR CHANGE TECHNOLOGIES,"Hekler, Eric B.; Richardson, Caroline; Klasnja, Pedja; Resnick, Paul; Wright, Julie",,ANNALS OF BEHAVIORAL MEDICINE,MAR 2013,2013,45,,,2,,S161,S161,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building Successful Online Communities: Evidence-Based Social Design,"Kraut, Robert E.; Resnick, Paul",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,1,309,,,,,211,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,17,30,44,38,32,27,6
Encouraging Contribution to Online Communities,"Kraut, Robert E.; Resnick, Paul",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,21,76,,,,,35,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,7,4,8,3
Resisting Political Fragmentation on the Internet,"Garrett, R. Kelly; Resnick, Paul",,DAEDALUS,FAL 2011,2011,140,4,,,,108,120,,10.1162/DAED_a_00118,,,24,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,2,4,2,4,1
Encouraging Commitment in Online Communities,"Ren, Yuqing; Kraut, Robert E.; Kiesler, Sara; Resnick, Paul",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,77,124,,,,,24,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,6,4,4,2,0
Regulating Behavior in Online Communities,"Kiesler, Sara; Kraut, Robert E.; Resnick, Paul; Kittur, Aniket",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,125,177,,,,,14,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,4,2
The Challenges of Dealing with Newcomers,"Kraut, Robert E.; Burke, Moira; Riedl, John; Resnick, Paul",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,179,230,,,,,7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1
Starting New Online Communities,"Resnick, Paul; Konstan, Joseph; Chen, Yan; Kraut, Robert E.",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,231,280,,,,,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
Building Successful Online Communities Evidence-Based Social Design Introduction,"Resnick, Paul; Kraut, Robert E.",,BUILDING SUCCESSFUL ONLINE COMMUNITIES: EVIDENCE-BASED SOCIAL DESIGN,2011,2011,,,,,,1,19,,,,,3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Presenting Diverse Political Opinions: How and How Much,"Munson, Sean A.; Resnick, Paul",,"CHI 2010: PROCEEDINGS OF THE 28TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, VOLS 1-4",2010,2010,,,,,,1457,1466,,,28th Annual CHI Conference on Human Factors in Computing Systems,"APR 10-15, 2010",63,5.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,11,13,6,9,13,5,2
Happier Together: Integrating a Wellness Application into a Social Network Site,"Munson, Sean A.; Lauterbach, Debra; Newman, Mark; Resnick, Paul","Ploug, T; Hasle, P; OinasKukkonen, H","PERSUASIVE TECHNOLOGY, PROCEEDINGS",2010,2010,6137,,,,,27,39,,,5th International Conference on Persuasive Technology,"JUN 07-10, 2010",30,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,5,6,4,1,3,0
EDUCATIONAL PRIORITIES FOR TECHNOLOGY-MEDIATED SOCIAL PARTICIPATION,"Lampe, Cliff; Resnick, Paul; Forte, Andrea; Schoenebeck, Sarita Yardi; Rotman, Dana; Marshall, Todd; Lutters, Wayne",,COMPUTER,NOV 2010,2010,43,11,,,,60,67,,10.1109/MC.2010.316,,,3,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
I Scratched Yours: The Prevalence of Reciprocation in Feedback Provision on eBay,"Jian, Lian; MacKie-Mason, Jeffrey K.; Resnick, Paul",,BE JOURNAL OF ECONOMIC ANALYSIS & POLICY,2010,2010,10,1,,,,,,92,,,,3,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Sybilproof Transitive Trust Protocols,"Resnick, Paul; Sami, Rahul",,10TH ACM CONFERENCE ON ELECTRONIC COMMERCE - EC 2009,2009,2009,,,,,,345,354,,,10th ACM Conference on Electronic Commerce (EC-2009),"JUL 06-10, 2009",6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
Eliciting Informative Feedback: The Peer-Prediction Method,"Miller, Nolan; Resnick, Paul; Zeckhauser, Richard","Golbeck, J",COMPUTING WITH SOCIAL TRUST,2009,2009,,,,,,185,212,,10.1007/978-1-84800-356-9_8,,,2,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
The Information Cost of Manipulation-Resistance in Recommender Systems,"Resnick, Paul; Sami, Rahul",,RECSYS '08: PROCEEDINGS OF THE 2008 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2008,2008,,,,,,147,154,,,ACM Conference on Recommender Systems,"OCT 23-25, 2008",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,1,1,0,2,1,0
Conversation Pivots and Double Pivots,"Zhou, Daniel Xiaodan; Oostendorp, Nathan; Hess, Michael; Resnick, Paul","Burnett, M; Costabile, MF; Catarci, T; DeRuyter, B; Tan, D; Czerwinski, M; Lund, A","CHI 2008: 26TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS VOLS 1 AND 2, CONFERENCE PROCEEDINGS",2008,2008,,,,,,1009,1012,,,26th Annual CHI Conference on Human Factors in Computing Systems,"APR 05-10, 2008",1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Three Recommender Approaches to Interface Controls Reduction,"Oostendorp, Nathan; Resnick, Paul",,RECSYS '08: PROCEEDINGS OF THE 2008 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2008,2008,,,,,,235,242,,,ACM Conference on Recommender Systems,"OCT 23-25, 2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipulation-Resistant Reputation Systems,"Friedman, Eric; Resnick, Paul; Sami, Rahul","Nisan, N; Roughgarden, T; Tardos, E; Vazirani, VV",ALGORITHMIC GAME THEORY,2007,2007,,,,,,677,697,,,,,37,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,2,6,2,7,2,2,2,3,0
Follow the Reader: Filtering Comments on Slashdot,"Lampe, Cliff; Johnston, Erik; Resnick, Paul",,"CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, VOLS 1 AND 2",2007,2007,,,,,,1253,1262,,,Conference on Human Factors in Computing Systems,"APR 28-MAY 03, 2007",28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,4,6,3,4,1,5,0
The Influence Limiter: Provably Manipulation-Resistant Recommender Systems,"Resnick, Paul; Sami, Rahul",,RECSYS 07: PROCEEDINGS OF THE 2007 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2007,2007,,,,,,25,32,,,ACM Conference on Recommender Systems,"OCT 19-20, 2007",25,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,2,5,0,2,1,4,0,0
The value of reputation on eBay: A controlled experiment,"Resnick, Paul; Zeckhauser, Richard; Swanson, John; Lockwood, Kate",,EXPERIMENTAL ECONOMICS,JUN 2006,2006,9,2,,,,79,101,,10.1007/s10683-006-4309-2,,,402,26.8,0,0,0,0,0,0,0,0,0,0,0,3,13,30,36,39,27,34,26,29,42,28,25,33,32,5
Eliciting informative feedback: The peer-prediction method,"Miller, N; Resnick, Paul; Zeckhauser, R",,MANAGEMENT SCIENCE,SEP 2005,2005,51,9,,,,1359,1373,,10.1287/mnsc.1050.0379,,,175,10.94,0,0,0,0,0,0,0,0,0,0,1,7,9,14,9,10,10,7,5,17,15,18,12,17,20,4
Using social psychology to motivate contributions to online communities,"Ling, K; Beenen, G; Ludford, P; Wang, XQ; Chang, K; Li, X; Cosley, D; Frankowski, D; Terveen, L; Rashid, AM; Resnick, Paul; Kraut, R",,JOURNAL OF COMPUTER-MEDIATED COMMUNICATION,JUL 2005,2005,10,4,,,,,,UNSP 10,,,,167,10.44,0,0,0,0,0,0,0,0,0,0,1,2,7,11,13,9,7,9,8,15,19,19,18,13,13,3
The social cost of cheap pseudonyms,"Friedman, EJ; Resnick, Paul",,JOURNAL OF ECONOMICS & MANAGEMENT STRATEGY,SUM 2001,2001,10,2,,,,173,199,,10.1162/105864001300122476,,,244,12.2,0,0,0,0,0,0,0,1,4,12,20,19,22,17,25,17,19,11,9,13,13,14,9,8,7,4
Reputation systems,"Resnick, Paul; Zeckhauser, R; Friedman, E; Kuwabara, K",,COMMUNICATIONS OF THE ACM,DEC 2000,2000,43,12,,,,45,48,,10.1145/355112.355122,,,1029,49,0,0,0,0,0,0,1,11,22,31,55,64,71,96,84,62,79,70,51,54,69,57,63,39,39,11
The market for evaluations,"Avery, C; Resnick, Paul; Zeckhauser, R",,AMERICAN ECONOMIC REVIEW,JUN 1999,1999,89,3,,,,564,584,,10.1257/aer.89.3.564,,,94,4.27,0,0,0,0,1,0,5,2,2,3,9,8,5,7,2,7,2,6,3,4,7,3,5,5,7,1
Zoning speech on the Internet: A legal and technical model,"Lessig, L; Resnick, Paul",,MICHIGAN LAW REVIEW,NOV 1999,1999,98,2,,,,395,431,,10.2307/1290343,,,25,1.14,0,0,0,0,0,3,2,2,4,3,3,2,0,0,0,3,0,1,1,0,0,0,0,1,0,0
The architectures of mandated access controls,"Lessig, L; Resnick, Paul","Gillett, SE; Vogelsang, I","COMPETITION, REGULATION, AND CONVERGENCE: CURRENT TRENDS IN TELECOMMUNICATIONS POLICY RESEARCH",1999,1999,,,,,,137,157,,,26th Annual Telecommunications Policy Research Conference (TPRC),"OCT 03-05, 1998",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recommender systems,"Resnick, Paul; Varian, HR",,COMMUNICATIONS OF THE ACM,MAR 1997,1997,40,3,,,,56,58,,10.1145/245108.245121,,,1552,64.67,0,0,3,4,16,24,19,24,34,49,52,38,73,79,91,82,80,83,87,107,126,132,112,113,91,33
REFEREE: trust management for Web applications,"Chu, YH; Feigenbaum, J; LaMacchia, B; Resnick, Paul; Strauss, M",,COMPUTER NETWORKS AND ISDN SYSTEMS,SEP 1997,1997,29,8-13,,,,953,964,,10.1016/S0169-7552(97)00009-3,6th International World Wide Web Conference,"APR 07-11, 1997",69,2.88,0,0,0,0,1,0,2,3,2,4,4,2,7,6,7,12,7,1,2,1,1,1,3,3,0,0
Managing trust in an information-labeling system,"Blaze, M; Feigenbaum, J; Resnick, Paul; Strauss, M",,EUROPEAN TRANSACTIONS ON TELECOMMUNICATIONS,SEP-OCT 1997,1997,8,5,,,,491,501,,10.1002/ett.4460080507,Conference on Security in Communication Networks,"SEP 16-17, 1996",5,0.21,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Filtering information on the Internet,"Resnick, Paul",,SCIENTIFIC AMERICAN,MAR 1997,1997,276,3,,,,62,64,,10.1038/scientificamerican0397-62,,,4,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
PICS: Internet access controls without censorship,"Resnick, Paul; Miller, J",,COMMUNICATIONS OF THE ACM,OCT 1996,1996,39,10,,,,87,93,,10.1145/236156.236175,,,66,2.64,0,1,7,4,9,6,2,3,4,2,5,3,3,3,3,3,0,0,2,0,4,0,0,1,1,0
Roles for electronic brokers,"RESNICK, PAUL; ZECKHAUSER, R; AVERY, C","Brock, GW",TOWARD A COMPETITIVE TELECOMMUNICATION INDUSTRY: SELECTED PAPERS FROM THE 1994 TELECOMMUNICATIONS POLICY RESEARCH CONFERENCE,1995,1995,,,,,,289,304,,,22nd Annual Telecommunications Policy Research Conference,"OCT, 1994",3,0.12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
SI 506 rocks,"Whyte, Anthony; Resnick, Paul",,COMMUNICATIONS OF THE ACM,MAR 1997,1997,40,3,,,,56,58,,10.1145/245108.245121,,,1552,64.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0