headline_main,byline,web_url,pub_date
"Shattered by Nazi Bombs, a Fossil’s Lost Copies Are Just Being Found",By Gemma Conroy,https://www.nytimes.com/2022/11/01/science/ichthyosaur-fossil-discovery-cast-museum-destroyed.html,2022-11-01T23:01:10+0000
First Known Family of Neanderthals Found in Russian Cave,By Carl Zimmer,https://www.nytimes.com/2022/10/19/science/first-neanderthal-family-russian-cave.html,2022-10-19T15:00:13+0000
Secrets Preserved in the Skin of Dakota the ‘Dino Mummy’,By Jeanne Timmons,https://www.nytimes.com/2022/10/12/science/dino-mummy-skin-dakota.html,2022-10-12T18:04:44+0000
Fossils Reveal Pterosaur Relatives Before They Evolved Wings,By Jack Tamisiea,https://www.nytimes.com/2022/10/05/science/pterosaurs-reptiles-wings.html,2022-10-05T15:00:08+0000
Nobel Prize Awarded to Scientist Who Sequenced Neanderthal Genome,By Benjamin Mueller,https://www.nytimes.com/2022/10/03/health/nobel-prize-medicine-physiology-winner.html,2022-10-03T08:35:10+0000
Fossilized Fish Reveal Earliest Known Prequel of ‘Jaws’,By Asher Elbein,https://www.nytimes.com/2022/09/28/science/jaws-fish-fossils-china.html,2022-09-28T19:51:30+0000
Fossils Solve Mystery of an Ancient ‘Alien Goldfish’,By Jack Tamisiea,https://www.nytimes.com/2022/09/20/science/alien-goldfish-fossils.html,2022-09-20T23:01:08+0000
African Crater Adds an Asteroid Strike to the Late Dinosaur Era,By Robin George Andrews,https://www.nytimes.com/2022/08/17/science/crater-dinosaurs-africa.html,2022-08-17T18:02:31+0000
Fossil Find Tantalizes Loch Ness Monster Fans,By Jenny Gross,https://www.nytimes.com/2022/08/04/science/loch-ness-monster.html,2022-08-04T11:30:07+0000
Splitting T. Rex Into 3 Species Becomes a Dinosaur Royal Rumble,By Jack Tamisiea,https://www.nytimes.com/2022/07/25/science/tyrannosaurus-rex-dinosaurs.html,2022-07-25T15:00:16+0000
These Fins Were Made for Walking … and Then Swimming,By Carl Zimmer,https://www.nytimes.com/2022/07/20/science/ancient-fish-evolution-tiktaalik.html,2022-07-20T15:00:13+0000
How Penguins Beat the Heat and Went South,By Jack Tamisiea,https://www.nytimes.com/2022/07/19/science/penguins-evolution-fossils.html,2022-07-19T16:41:13+0000
"They Uncover New Fossils, but They Also Bite",By Annie Roth,https://www.nytimes.com/2022/07/01/science/ants-fossils-species-nebraska.html,2022-07-01T09:00:22+0000
Who’s Got Two Pseudothumbs and Loves to Eat Bamboo? This Bear.,By Jack Tamisiea,https://www.nytimes.com/2022/06/30/science/panda-thumb.html,2022-06-30T15:31:39+0000
Earth’s Largest Rodents Were Smaller Than We Once Thought,By Jack Tamisiea,https://www.nytimes.com/2022/06/14/science/giant-rodents-size.html,2022-06-14T23:01:08+0000
Fred the Mastodon’s Tusks Reveal a Life of Fighting and Roaming,By Jeanne Timmons,https://www.nytimes.com/2022/06/13/science/mastodon-tusk-migration.html,2022-06-13T19:00:08+0000
"Before Chickens Were Nuggets, They Were Revered",By James Gorman,https://www.nytimes.com/2022/06/07/science/chicken-domestication-origin.html,2022-06-07T16:44:48+0000
"Giraffes May Be Long-Necked for Fights, Not Just Food",By Jack Tamisiea,https://www.nytimes.com/2022/06/02/science/giraffe-neck-evolution.html,2022-06-02T18:00:10+0000
Megalodons vs. Great White Sharks? We Know Which Predator Won.,By Veronique Greenwood,https://www.nytimes.com/2022/05/31/science/megalodon-great-white-sharks.html,2022-05-31T15:15:12+0000
"Dinosaurs Started Out Hot, Then Some of Them Turned Cold",By Asher Elbein,https://www.nytimes.com/2022/05/28/science/dinosars-warm-cold-blood.html,2022-05-28T09:00:18+0000
Tooth of an Ancient Girl Fills Gap in Human Family Tree,By Carl Zimmer,https://www.nytimes.com/2022/05/17/science/science-discovery-family-tree.html,2022-05-17T15:00:11+0000
We’ve Been Drawing These Saber-Tooth Cats All Wrong,By Anthony Ham,https://www.nytimes.com/2022/05/07/science/saber-tooth-cats-teeth.html,2022-05-07T09:00:17+0000
"Before There Were Birds or Bees, This Is How Trilobites Made Babies",By Jack Tamisiea,https://www.nytimes.com/2022/05/06/science/trilobites-sex-claspers.html,2022-05-06T16:00:09+0000
The ‘Ultimate Bird’ Once Prowled the Seas of a Young Japan,By Asher Elbein,https://www.nytimes.com/2022/04/29/science/swan-fossil-japan.html,2022-04-29T14:16:22+0000
Shards of Asteroid That Killed the Dinosaurs May Have Been Found in Fossil Site,By Kenneth Chang,https://www.nytimes.com/2022/04/07/science/asteroid-killed-dinosaurs-fossil-site.html,2022-04-07T21:29:16+0000
"‘Big John,’ a High-Profile Triceratops, Locked Horns With Its Own Kind, Study Suggests",By Jack Tamisiea,https://www.nytimes.com/2022/04/07/science/big-john-triceratops.html,2022-04-07T15:00:11+0000
Dimwitted Mammals Needed Muscle More Than Brains After Dinosaurs Died,By Jack Tamisiea,https://www.nytimes.com/2022/03/31/science/brains-mammals-fossils.html,2022-03-31T18:00:14+0000
Fossil Holds Clues to How Some Owls Evolved Into Daytime Hunters,By Veronique Greenwood,https://www.nytimes.com/2022/03/31/science/owl-daytime-fossil.html,2022-03-31T09:00:19+0000
Trilobite Fossils Suggest Cannibalism Is More Ancient Than Once Thought,By Rebecca Dzombak,https://www.nytimes.com/2022/03/25/science/cannibal-trilobites.html,2022-03-25T09:00:24+0000
Fossil of Vampire Squid’s Oldest Ancestor Is Named for Biden,By Sabrina Imbler,https://www.nytimes.com/2022/03/08/science/vampire-squid-biden.html,2022-03-08T16:00:14+0000
Does This Amazon Rock Art Depict Extinct Ice Age Mammals?,By Becky Ferreira,https://www.nytimes.com/2022/03/06/science/ice-age-rock-art.html,2022-03-07T00:01:09+0000
Fossil Reveals Secrets of One of Nature’s Most Mysterious Reptiles,By Jack Tamisiea,https://www.nytimes.com/2022/03/06/science/tuatara-fossil-reptile.html,2022-03-06T10:00:12+0000
They Want to Break T. Rex Into 3 Species. Other Paleontologists Aren’t Pleased.,By Asher Elbein,https://www.nytimes.com/2022/02/28/science/tyrannosaurus-rex-species.html,2022-03-01T01:00:10+0000
Act of ‘Heresy’ Adds Horseshoe Crabs to Arachnid Family Tree,By Veronique Greenwood,https://www.nytimes.com/2022/02/18/science/horseshoe-crabs-arachnids.html,2022-02-18T16:09:36+0000
Neanderthals and Modern Humans Agreed About One Thing: This Cave,By Sabrina Imbler,https://www.nytimes.com/2022/02/09/science/neanderthals-cave-france.html,2022-02-09T22:59:55+0000
One of Evolution’s Oddest Creatures Finds a Fossilized Family Member,By Jack Tamisiea,https://www.nytimes.com/2022/02/08/science/opabinia-fossil.html,2022-02-09T00:01:07+0000
This Ancient Crab Had Unusually Huge Eyes,By Asher Elbein,https://www.nytimes.com/2022/01/23/science/crab-eyes-fossil.html,2022-01-23T13:58:43+0000
Fossils of a Prehistoric Rainforest Hide in Australia’s Rusted Rocks,By Jack Tamisiea,https://www.nytimes.com/2022/01/07/science/fossils-australia-rainforest.html,2022-01-07T19:00:16+0000
This Sea Lizard Had a Grand Piano-Size Head and a Big Appetite,By Sabrina Imbler,https://www.nytimes.com/2021/12/23/science/ichthyosaurs-whale-dinosaur-evolution.html,2021-12-23T19:00:12+0000
Unraveling How an Extinct Mollusk Got Its Strange Shell,By Sabrina Imbler,https://www.nytimes.com/2021/12/10/science/mollusk-shells-mathematics.html,2021-12-10T16:48:18+0000
