Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,imdbRating
Would You Rather,2012,Not Rated,06 Jun 2019,93 min,"Horror, Thriller",David Guy Levy,Steffen Schlachtenhaufen,"Brittany Snow, June Squibb, Jeffrey Combs","Desperate to help her ailing brother, a young woman unknowingly agrees to compete in a deadly game of ""Would You Rather,"" hosted by a sadistic aristocrat.",English,United States,1 nomination,5.7
Us,2019,R,22 Mar 2019,116 min,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss",A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.,English,"United States, China, Japan",85 wins & 132 nominations,6.8
The Texas Chain Saw Massacre,1974,R,11 Oct 1974,83 min,Horror,Tobe Hooper,"Kim Henkel, Tobe Hooper","Marilyn Burns, Edwin Neal, Allen Danziger","Five friends head out to rural Texas to visit the grave of a grandfather. On the way they stumble across what appears to be a deserted house, only to discover something sinister within. Something armed with a chainsaw.",English,United States,1 win & 2 nominations,7.4
The Skeleton Key,2005,PG-13,12 Aug 2005,104 min,"Drama, Horror, Mystery",Iain Softley,Ehren Kruger,"Kate Hudson, Peter Sarsgaard, Joy Bryant",A hospice nurse working at a spooky New Orleans plantation home finds herself entangled in a mystery involving the house's dark past.,"English, French","United States, Germany",5 nominations,6.5
The Silence of the Lambs,1991,R,14 Feb 1991,118 min,"Crime, Drama, Thriller",Jonathan Demme,"Thomas Harris, Ted Tally","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","English, Latin",United States,Won 5 Oscars. 69 wins & 51 nominations total,8.6
The Shining,1980,R,13 Jun 1980,146 min,"Drama, Horror",Stanley Kubrick,"Stephen King, Stanley Kubrick, Diane Johnson","Jack Nicholson, Shelley Duvall, Danny Lloyd","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",English,"United Kingdom, United States",4 wins & 8 nominations,8.4
The Ring,2002,PG-13,18 Oct 2002,115 min,"Horror, Mystery",Gore Verbinski,"Ehren Kruger, Kôji Suzuki, Hiroshi Takahashi","Naomi Watts, Martin Henderson, Brian Cox",A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.,English,"United States, Japan",14 wins & 12 nominations,7.1
The Purge: Anarchy,2014,R,18 Jul 2014,103 min,"Action, Horror, Sci-Fi",James DeMonaco,James DeMonaco,"Frank Grillo, Carmen Ejogo, Zach Gilford","Three groups of people intertwine and are left stranded in the streets on Purge Night, trying to survive the chaos and violence that occurs.",English,"United States, France",3 wins & 6 nominations,6.4
The Others,2001,PG-13,10 Aug 2001,104 min,"Horror, Mystery, Thriller",Alejandro Amenábar,Alejandro Amenábar,"Nicole Kidman, Christopher Eccleston, Fionnula Flanagan",A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.,English,"Spain, United States, France, Italy",Nominated for 2 BAFTA 29 wins & 55 nominations total,7.6
The Nun,2018,R,07 Sep 2018,96 min,"Horror, Mystery, Thriller",Corin Hardy,"Gary Dauberman, James Wan","Demián Bichir, Taissa Farmiga, Jonas Bloquet",A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,"English, French, Romanian, Latin",United States,2 wins & 1 nomination,5.3
The Mummy,1999,PG-13,07 May 1999,124 min,"Action, Adventure, Fantasy",Stephen Sommers,"Stephen Sommers, Lloyd Fonvielle, Kevin Jarre","Brendan Fraser, Rachel Weisz, John Hannah","At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.","English, Egyptian (Ancient), Arabic, Chinese, Hebrew, Hungarian",United States,Nominated for 1 Oscar. 5 wins & 24 nominations total,7.1
The Loved Ones,2009,R,04 Nov 2010,84 min,"Crime, Horror",Sean Byrne,Sean Byrne,"Xavier Samuel, Robin McLeavy, John Brumpton","When Brent turns down his classmate Lola's invitation to the prom, she concocts a wildly violent plan for revenge.",English,Australia,2 wins & 11 nominations,6.6
The Hills Have Eyes,2006,R,10 Mar 2006,107 min,"Horror, Thriller",Alexandre Aja,"Wes Craven, Alexandre Aja, Grégory Levasseur","Ted Levine, Kathleen Quinlan, Dan Byrd",A traveling family falls victim to a group of mutated cannibals in a desert far away from civilization.,English,"United States, France",2 wins & 13 nominations,6.4
The Haunting in Connecticut 2: Ghosts of Georgia,2013,R,01 Feb 2013,100 min,"Drama, Horror, Mystery",Tom Elkins,David Coggeshall,"Abigail Spencer, Chad Michael Murray, Katee Sackhoff","A young family moves into a historic home in Georgia, only to learn they are not the house's only inhabitants. Soon they find themselves in the presence of a secret rising from underground and threatening to bring down anyone in i...",English,United States,N/A,5.3
The Conjuring 2,2016,R,10 Jun 2016,134 min,"Horror, Mystery, Thriller",James Wan,"Chad Hayes, Carey W. Hayes, James Wan","Vera Farmiga, Patrick Wilson, Madison Wolfe",Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,English,"Canada, United States, United Kingdom",4 wins & 13 nominations,7.3
The Conjuring,2013,R,19 Jul 2013,112 min,"Horror, Mystery, Thriller",James Wan,"Chad Hayes, Carey W. Hayes","Patrick Wilson, Vera Farmiga, Ron Livingston",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,"English, Latin",United States,15 wins & 22 nominations,7.5
The Cabin in the Woods,2011,R,13 Apr 2012,95 min,"Horror, Mystery, Thriller",Drew Goddard,"Joss Whedon, Drew Goddard","Kristen Connolly, Chris Hemsworth, Anna Hutchison","Five friends go for a break at a remote cabin, where they get more than they bargained for, discovering the truth behind the cabin in the woods.","English, Japanese",United States,20 wins & 34 nominations,7
The Blair Witch Project,1999,R,30 Jul 1999,81 min,"Horror, Mystery","Daniel Myrick, Eduardo Sánchez","Daniel Myrick, Eduardo Sánchez, Heather Donahue","Heather Donahue, Michael C. Williams, Joshua Leonard","Three film students vanish after traveling into a Maryland forest to film a documentary on the local Blair Witch legend, leaving only their footage behind.",English,United States,19 wins & 26 nominations,6.5
The Babadook,2014,Not Rated,28 Nov 2014,94 min,"Horror, Mystery",Jennifer Kent,Jennifer Kent,"Essie Davis, Noah Wiseman, Daniel Henshall","A single mother and her child fall into a deep well of paranoia when an eerie children's book titled ""Mister Babadook"" manifests in their home.",English,"Australia, Canada",56 wins & 64 nominations,6.8
The Amityville Horror,2005,R,15 Apr 2005,90 min,Horror,Andrew Douglas,"Scott Kosar, Jay Anson, Sandor Stern","Ryan Reynolds, Melissa George, Jimmy Bennett",Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before.,English,United States,2 wins & 4 nominations,5.9
Super 8,2011,PG-13,10 Jun 2011,112 min,"Action, Mystery, Sci-Fi",J.J. Abrams,J.J. Abrams,"Elle Fanning, AJ Michalka, Kyle Chandler","During the summer of 1979, a group of friends witness a train crash and investigate subsequent unexplained events in their small town.",English,United States,11 wins & 70 nominations,7
Sinister,2012,R,12 Oct 2012,110 min,"Horror, Mystery, Thriller",Scott Derrickson,"Scott Derrickson, C. Robert Cargill","Ethan Hawke, Juliet Rylance, James Ransone","Washed-up true crime writer Ellison Oswalt finds a box of super 8 home movies in his new home, revealing that the murder he is currently researching is the work of a serial killer whose legacy dates back to the 1960s.",English,"United States, United Kingdom, Canada",3 wins & 14 nominations,6.8
Scream,1996,R,20 Dec 1996,111 min,"Horror, Mystery",Wes Craven,Kevin Williamson,"Neve Campbell, Courteney Cox, David Arquette","A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game.",English,United States,11 wins & 11 nominations,7.4
Scary Stories to Tell in the Dark,2019,PG-13,09 Aug 2019,108 min,"Adventure, Horror, Mystery",André Øvredal,"Dan Hageman, Kevin Hageman, Guillermo del Toro","Zoe Margaret Colletti, Michael Garza, Gabriel Rush","On Halloween 1968, Stella and her two friends meet a mysterious drifter, Ramón, and uncover a sinister notebook of stories.",English,"United States, Canada, Mexico",4 wins & 7 nominations,6.2
Psycho,1960,R,08 Sep 1960,109 min,"Horror, Mystery, Thriller",Alfred Hitchcock,"Joseph Stefano, Robert Bloch","Anthony Perkins, Janet Leigh, Vera Miles","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",English,United States,Nominated for 4 Oscars. 7 wins & 14 nominations total,8.5
Poltergeist,1982,PG,04 Jun 1982,114 min,"Horror, Thriller",Tobe Hooper,"Steven Spielberg, Michael Grais, Mark Victor","JoBeth Williams, Heather O'Rourke, Craig T. Nelson",A family's home is haunted by a host of demonic ghosts.,English,United States,Nominated for 3 Oscars. 4 wins & 8 nominations total,7.3
Pet Sematary,1989,R,21 Apr 1989,103 min,"Fantasy, Horror, Thriller",Mary Lambert,Stephen King,"Dale Midkiff, Denise Crosby, Fred Gwynne","After tragedy strikes, a grieving father discovers an ancient burial ground behind his home with the power to raise the dead.",English,United States,1 win & 6 nominations,6.5
Paranormal Activity,2007,R,16 Oct 2009,86 min,"Horror, Mystery",Oren Peli,Oren Peli,"Katie Featherston, Micah Sloat, Mark Fredrichs","After moving into a suburban home, a couple becomes increasingly disturbed by a nightly demonic presence.",English,United States,3 wins & 12 nominations,6.3
Ouija: Origin of Evil,2016,PG-13,21 Oct 2016,99 min,"Drama, Horror, Mystery",Mike Flanagan,"Mike Flanagan, Jeff Howard, Juliet Snowden","Elizabeth Reaser, Lulu Wilson, Annalise Basso","In 1967 Los Angeles, a widowed mother and her daughters add a new stunt to bolster their seance scam business by inviting an evil presence into their home, not realizing how dangerous it is.","English, Ukrainian",United States,2 wins & 7 nominations,6.2
One Missed Call,2008,PG-13,04 Jan 2008,87 min,"Horror, Mystery",Eric Valette,"Andrew Klavan, Yasushi Akimoto, Minako Daira","Edward Burns, Shannyn Sossamon, Ana Claudia Talancón","Several people start receiving voice-mails from their future selves - messages which include the date, time, and some of the details of their deaths.",English,"United States, Japan, Germany, United Kingdom",2 nominations,4
Nosferatu,1922,Not Rated,18 May 1922,94 min,"Fantasy, Horror",F.W. Murnau,"Henrik Galeen, Bram Stoker","Max Schreck, Alexander Granach, Gustav von Wangenheim",Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,"German, English",Germany,1 win & 2 nominations,7.9
Misery,1990,R,30 Nov 1990,107 min,"Drama, Thriller",Rob Reiner,"Stephen King, William Goldman","James Caan, Kathy Bates, Richard Farnsworth","After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse.",English,United States,Won 1 Oscar. 5 wins & 10 nominations total,7.8
Midsommar,2019,R,03 Jul 2019,148 min,"Drama, Horror, Mystery",Ari Aster,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren",A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,"English, Swedish","United States, Sweden",28 wins & 77 nominations,7.1
Lights Out,2016,PG-13,22 Jul 2016,81 min,"Horror, Mystery",David F. Sandberg,"Eric Heisserer, David F. Sandberg","Teresa Palmer, Gabriel Bateman, Maria Bello","Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",English,United States,3 wins & 9 nominations,6.3
King Kong,2005,PG-13,14 Dec 2005,187 min,"Action, Adventure, Drama",Peter Jackson,"Fran Walsh, Philippa Boyens, Peter Jackson","Naomi Watts, Jack Black, Adrien Brody","A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.",English,"United States, New Zealand, Germany",Won 3 Oscars. 46 wins & 104 nominations total,7.2
Jennifer's Body,2009,R,18 Sep 2009,102 min,"Comedy, Horror",Karyn Kusama,Diablo Cody,"Megan Fox, Amanda Seyfried, Adam Brody",A newly-possessed high-school cheerleader turns into a succubus who specializes in killing her male classmates. Can her best friend put an end to the horror?,"English, Spanish",United States,3 wins & 4 nominations,5.4
Jeepers Creepers,2001,R,31 Aug 2001,90 min,"Horror, Mystery",Victor Salva,Victor Salva,"Gina Philips, Justin Long, Jonathan Breck",A brother and sister driving home through isolated countryside for spring break encounter a flesh-eating creature which is in the midst of its ritualistic eating spree.,English,"United States, Germany",5 wins & 7 nominations,6.2
Jaws,1975,PG,20 Jun 1975,124 min,"Adventure, Thriller",Steven Spielberg,"Peter Benchley, Carl Gottlieb","Roy Scheider, Robert Shaw, Richard Dreyfuss","When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",English,United States,Won 3 Oscars. 15 wins & 20 nominations total,8.1
It Follows,2014,R,13 Mar 2015,100 min,"Horror, Mystery, Thriller",David Robert Mitchell,David Robert Mitchell,"Maika Monroe, Keir Gilchrist, Olivia Luccardi",A young woman is followed by an unknown supernatural force after a sexual encounter.,English,United States,25 wins & 43 nominations,6.8
Invasion of the Body Snatchers,1978,PG,22 Dec 1978,115 min,"Horror, Sci-Fi",Philip Kaufman,"W.D. Richter, Jack Finney","Donald Sutherland, Brooke Adams, Jeff Goldblum","When strange seeds drift to earth from space, mysterious pods begin to grow and invade San Francisco, replicating the city's residents one body at a time.","English, French",United States,3 wins & 10 nominations,7.4
Insidious,2010,PG-13,01 Apr 2011,103 min,"Horror, Mystery, Thriller",James Wan,Leigh Whannell,"Patrick Wilson, Rose Byrne, Ty Simpkins",A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,English,"United States, Canada",8 wins & 15 nominations,6.8
House on Haunted Hill,1999,R,29 Oct 1999,93 min,"Crime, Fantasy, Horror",William Malone,"Robb White, Dick Beebe","Geoffrey Rush, Famke Janssen, Taye Diggs","An amusement park mogul offers a group of diverse people $1,000,000 to spend the night in a haunted house with a horrifying past.",English,United States,1 win & 4 nominations,5.6
House of Wax,2005,R,06 May 2005,113 min,"Horror, Thriller",Jaume Collet-Serra,"Charles Belden, Chad Hayes, Carey W. Hayes","Chad Michael Murray, Paris Hilton, Elisha Cuthbert",A group of teens are unwittingly stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit.,English,"Australia, United States",5 wins & 11 nominations,5.4
Halloween,1978,R,27 Oct 1978,91 min,"Horror, Thriller",John Carpenter,"John Carpenter, Debra Hill","Donald Pleasence, Jamie Lee Curtis, Tony Moran","Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",English,United States,7 wins & 3 nominations,7.7
Gremlins,1984,PG,08 Jun 1984,106 min,"Comedy, Fantasy, Horror",Joe Dante,Chris Columbus,"Zach Galligan, Phoebe Cates, Hoyt Axton",A young man inadvertently breaks three important rules concerning his new pet and unleashes a horde of malevolently mischievous monsters on a small town.,"English, Spanish",United States,8 wins & 6 nominations,7.3
Green Room,2015,R,13 May 2016,95 min,"Crime, Drama, Horror",Jeremy Saulnier,Jeremy Saulnier,"Anton Yelchin, Imogen Poots, Alia Shawkat",A punk rock band is forced to fight for survival after witnessing a murder at a neo-Nazi skinhead bar.,English,United States,8 wins & 25 nominations,7
Goosebumps,2015,PG,16 Oct 2015,103 min,"Adventure, Comedy, Fantasy",Rob Letterman,"Darren Lemke, Scott Alexander, Larry Karaszewski","Jack Black, Dylan Minnette, Odeya Rush","A teenager teams up with the daughter of young adult horror author R. L. Stine after the writer's imaginary demons are set free on the town of Madison, Delaware.","English, Ukrainian","United States, Australia",4 nominations,6.3
Get Out,2017,R,24 Feb 2017,104 min,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.","English, Swahili","United States, Japan",Won 1 Oscar. 151 wins & 209 nominations total,7.7
Fright Night,2011,R,19 Aug 2011,106 min,"Comedy, Horror",Craig Gillespie,"Marti Noxon, Tom Holland","Anton Yelchin, Colin Farrell, David Tennant","When a nice new neighbor moves in next door, Charley discovers that he is an ancient vampire who preys on the community. Can he save his neighborhood from the creature with the help of the famous ""vampire killer"", Peter Vincent?","English, Ukrainian","United States, India",2 wins & 8 nominations,6.4
Freddy vs. Jason,2003,R,15 Aug 2003,97 min,"Action, Horror",Ronny Yu,"Wes Craven, Victor Miller, Damian Shannon","Robert Englund, Ken Kirzinger, Kelly Rowland","Freddy Krueger and Jason Voorhees return to terrorize the teenagers of Elm Street. Only this time, they're out to get each other, too.",English,United States,2 wins & 11 nominations,5.7
Frankenstein,1931,Passed,21 Nov 1931,70 min,"Drama, Horror, Sci-Fi",James Whale,"John L. Balderston, Mary Shelley, Peggy Webling","Colin Clive, Mae Clarke, Boris Karloff",Dr. Frankenstein dares to tamper with life and death by creating a human monster out of lifeless body parts.,"English, Latin",United States,4 wins & 3 nominations,7.8
Dracula,1992,R,13 Nov 1992,128 min,"Drama, Fantasy, Horror",Francis Ford Coppola,"Bram Stoker, James V. Hart","Gary Oldman, Winona Ryder, Anthony Hopkins",The centuries old vampire Count Dracula comes to England to seduce his barrister Jonathan Harker's fiancée Mina Murray and inflict havoc in the foreign land.,"English, Romanian, Greek, Bulgarian, Latin","United Kingdom, United States",Won 3 Oscars. 24 wins & 25 nominations total,7.4
Color Out of Space,2019,Unrated,25 Feb 2020,111 min,"Horror, Mystery, Sci-Fi",Richard Stanley,"H.P. Lovecraft, Richard Stanley, Scarlett Amaris","Nicolas Cage, Joely Richardson, Madeleine Arthur",A secluded farm is struck by a strange meteorite which has apocalyptic consequences for the family living there and possibly the world.,English,"United States, Malaysia, Portugal",7 wins & 16 nominations,6.1
Children of the Corn,1984,R,09 Mar 1984,92 min,"Horror, Thriller",Fritz Kiersch,"Stephen King, George Goldsmith","Peter Horton, Linda Hamilton, R.G. Armstrong",A young couple is trapped in a remote town where a dangerous religious cult of children believes that everyone over age 18 must be killed.,English,United States,1 win & 3 nominations,5.6
Carrie,1976,R,16 Nov 1976,98 min,"Horror, Mystery",Brian De Palma,"Stephen King, Lawrence D. Cohen","Sissy Spacek, Piper Laurie, Amy Irving","Carrie White, a shy, friendless teenage girl who is sheltered by her domineering, religious mother, unleashes her telekinetic powers after being humiliated by her classmates at her senior prom.",English,United States,Nominated for 2 Oscars. 3 wins & 8 nominations total,7.4
Candyman,1992,R,16 Oct 1992,99 min,"Horror, Thriller",Bernard Rose,"Clive Barker, Bernard Rose","Virginia Madsen, Xander Berkeley, Tony Todd","The Candyman, a murderous soul with a hook for a hand, is accidentally summoned to reality by a skeptic grad student researching the monster's myth.",English,"United States, United Kingdom",5 wins & 10 nominations,6.7
Annabelle,2014,R,03 Oct 2014,99 min,"Horror, Mystery, Thriller",John R. Leonetti,Gary Dauberman,"Ward Horton, Annabelle Wallis, Alfre Woodard",A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,English,United States,3 wins & 7 nominations,5.4
A Quiet Place,2018,PG-13,06 Apr 2018,90 min,"Drama, Horror, Sci-Fi",John Krasinski,"Bryan Woods, Scott Beck, John Krasinski","Emily Blunt, John Krasinski, Millicent Simmonds","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.","American Sign , English",United States,Nominated for 1 Oscar. 34 wins & 124 nominations total,7.5
A Nightmare on Elm Street 3: Dream Warriors,1987,R,27 Feb 1987,96 min,"Fantasy, Horror",Chuck Russell,"Wes Craven, Bruce Wagner, Frank Darabont","Heather Langenkamp, Robert Englund, Craig Wasson",A psychiatrist familiar with knife-wielding dream demon Freddy Krueger helps teens at a mental hospital battle the killer who is invading their dreams.,English,United States,1 win & 4 nominations,6.6
A Nightmare on Elm Street,1984,R,16 Nov 1984,91 min,Horror,Wes Craven,Wes Craven,"Heather Langenkamp, Johnny Depp, Robert Englund","Teenager Nancy Thompson must uncover the dark truth concealed by her parents after she and her friends become targets of the spirit of a serial killer with a bladed glove in their dreams, in which if they die, it kills them in rea...",English,United States,5 wins & 6 nominations,7.4
A Ghost Story,2017,R,27 Jul 2017,92 min,"Drama, Fantasy, Romance",David Lowery,David Lowery,"Casey Affleck, Rooney Mara, McColm Cephas Jr.","In this singular exploration of legacy, love, loss, and the enormity of existence, a recently deceased, white-sheeted ghost returns to his suburban home to try to reconnect with his bereft wife.","English, Spanish",United States,11 wins & 21 nominations,6.8
Resident Evil,2002,R,15 Mar 2002,100 min,"Action, Horror, Sci-Fi",Paul W.S. Anderson,Paul W.S. Anderson,"Milla Jovovich, Michelle Rodriguez, Ryan McCluskey","A special military unit fights a powerful, out-of-control supercomputer and hundreds of scientists who have mutated into flesh-eating creatures after a laboratory accident.",English,"United Kingdom, Germany",7 nominations,6.6
Zodiac,2007,R,02 Mar 2007,157 min,"Crime, Drama, Mystery",David Fincher,"James Vanderbilt, Robert Graysmith","Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo","Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",English,United States,4 wins & 72 nominations,7.7
Silent Hill,2006,R,21 Apr 2006,125 min,"Horror, Mystery",Christophe Gans,Roger Avary,"Radha Mitchell, Laurie Holden, Sean Bean","A woman, Rose, goes in search for her adopted daughter within the confines of a strange, desolate town called Silent Hill.",English,"Canada, France",8 nominations,6.5
Shutter Island,2010,R,19 Feb 2010,138 min,"Mystery, Thriller",Martin Scorsese,"Laeta Kalogridis, Dennis Lehane","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","English, German",United States,11 wins & 66 nominations,8.2