Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US)
Host,Rob Savage,2020,23,4.0,No
Hostel,Eli Roth,2005,2,0.5,No
Hostel: Part II,Eli Roth,2007,5,1.0,No
Hostel: Part III,Scott Spiegel,2011,6,1.5,Yes
Hosts,Adam Leader,2020,4,1.5,No
Hotel Inferno,Giulio De Santi,2013,3,1.0,No
Hotel Inferno 2: The Cathedral of Pain,"Giulio De Santi, Tiziana Machella",2017,5,1.5,No
Hotel Inferno 3: The Castle of Screams,"Giulio De Santi, Tiziana Machella",2021,8,1.0,No
Hounds of Love,Ben Young,2016,0,0.0,No
Hour of the Wolf,Ingmar Bergman,1968,1,0.5,No
House,Nobuhiko Obayashi,1977,0,0.0,No
House,Steve Miner,1986,11,3.0,No
House of 1000 Corpses,Rob Zombie,2003,6,2.5,No
House of Wax,Jaume Collet-Serra,2005,16,4.0,No
House Of Wax,André De Toth,1953,4,0.5,No
House on Haunted Hill,William Malone,1999,14,3.0,No
Housebound,Gerard Johnstone,2014,19,3.0,No
Housewife,Can Evrenol,2017,5,1.0,No
Hush,Mike Flanagan,2016,7,2.5,Yes
I Am Legend,Francis Lawrence,2007,9,2.5,No
I Am Not a Serial Killer,Billy O’Brien,2016,3,1.0,No
I Am the Pretty Thing That Lives in the House,Oz Perkins,2016,4,0.5,Yes
I Bought A Vampire Motorcycle,Dirk Campbell,1990,6,1.5,No
I Know What You Did Last Summer,Jim Gillespie,1997,13,3.5,Yes
I Saw The Devil,Kim Jee-woon,2010,2,1.0,No
Identity,James Mangold,2003,11,2.5,No
Idle Hands,Rodman Flender,1999,10,3.0,No
I’m Thinking of Ending Things,Charlie Kaufman,2020,1,0.5,Yes
Impetigore,Joko Anwar,2019,4,2.0,No
In Fabric,Peter Strickland,2019,1,0.5,No
In the Earth,Ben Wheatley,2021,0,0.0,No
In The Mouth Of Madness,John Carpenter,1994,10,3.0,No
In the Tall Grass,Vincenzo Natali,2019,4,1.0,Yes
Incarnate,Brad Peyton,2016,9,2.5,No
Inland Empire,David Lynch,2006,8,2.5,No
Inside,"Alexandre Bustillo, Julien Maury",2007,4,1.0,No
Insidious,James Wan,2010,24,5.0,No
Insidious: Chapter 2,James Wan,2013,22,4.0,No
Insidious: Chapter 3,Leigh Whannell,2015,15,4.0,No
Insidious: The Last Key,Adam Robitel,2018,15,4.0,No
Interview With the Vampire,Neil Jordan,1994,6,2.0,No
Intruders,Adam Schindler,2015,4,1.0,No
Intrusion,Adam Salky,2021,11,3.5,Yes
Invasion of the Body Snatchers,Philip Kaufman,1978,4,1.0,No
It,Andy Muschietti,2017,23,4.0,No
It Chapter Two,Andy Muschietti,2019,24,4.0,No
It Comes at Night,Trey Edward Shults,2017,5,1.5,No
It Follows,David Robert Mitchell,2014,5,2.0,No
Jacob’s Ladder,Adrian Lyne,1990,4,1.0,No
Jakob’s Wife,Travis Stevens,2021,2,1.0,No
Jason Goes to Hell: The Final Friday,Adam Marcus,1993,4,1.0,No
Jaws,Steven Spielberg,1975,4,2.5,No
Jaws 2,Jeannot Szwarc,1978,5,1.5,No
Jaws 3-D,Joe Alves,1983,5,1.0,No
Jaws: The Revenge,Joseph Sargent,1987,3,0.5,No
Jeepers Creepers,Victor Salva,2001,11,3.5,No
Jeepers Creepers 3,Victor Salva,2017,14,3.0,No
Jennifer's Body,Karyn Kusama,2009,6,2.0,No
Jeruzalem,"Yoav Paz, Doron Paz",2015,23,4.0,No
Jessabelle,Kevin Greutert,2014,9,2.0,No
Jigsaw,"Michael Spierig, Peter Spierig",2017,7,2.0,No
Joy Ride,John Dahl,2001,2,0.5,No
Ju On: The Beginning of The End,Masayuki Ochiai,2014,15,3.5,No
Ju On: The Final Curse,Masayuki Ochiai,2015,15,4.0,No
Julia’s Eyes,Guillem Morales,2010,7,2.0,No
Jurassic Park,Steven Spielberg,1993,9,2.5,No
Jurassic World,Colin Trevorrow,2015,5,2.0,No
Jurassic World: Fallen Kingdom,J.A. Bayona,2018,7,2.0,No
Kate,Cedric Nicolas-Troyan,2021,1,0.0,Yes
Kill List,Ben Wheatley,2011,1,0.5,No
Killer Klowns From Outer Space,Stephen Chiodo,1988,2,1.0,No
Knock Knock,Eli Roth,2015,2,0.5,No
Knowing,Alex Proyas,2009,2,1.0,No
Koko-di Koko-da,Johannes Nyholm,2020,0,0.0,No
Kola Superdeep / The Superdeep / Кольская сверхглубокая / Kolskaya Sverhglubokaya,Arseny Syuhin,2020,6,1.5,No
Kolobos,"Daniel Liatowitsch, David Todd Ocvirk",1999,4,1.0,No
Krampus,Michael Dougherty,2015,10,2.0,No
Kristy,Oliver Blackburn,2014,19,3.0,No
Kuroneko,Kaneto Shindō,1968,1,0.5,No
Lake Mungo,Joel Anderson,2008,1,0.5,No
Lake Placid,Steve Miner,1999,12,2.5,No
Lamb,Vladimar Johannsson,2021,0,0.0,No
Last Shift,Anthony DiBlasi,2014,17,4.0,No
Leatherface,"Alexandre Bustillo, Julien Maury",2017,13,3.0,No
Leatherface: The Texas Chainsaw Massacre III,Jeff Burr,1990,6,1.5,No
Leprechaun,Mark Jones,1993,9,3.0,No
Leprechaun 2,Rodman Flender,1994,1,0.0,No
Leprechaun Returns,Steven Kostanski,2018,8,3.0,No
Let Me In,Matt Reeves,2010,3,0.5,No
Let The Right One In,Tomas Alfredson,2008,2,0.5,No
Let Us Prey,Brian O’Malley,2014,7,3.0,No
Life,Daniel Espinosa,2017,8,2.0,No
Lights Out,David F. Sandberg,2016,19,4.5,No
Little Evil,Eli Craig,2017,7,1.5,Yes
Livid,"Alexandre Bustillo, Julien Maury",2011,11,3.5,No
Living Dark: The Story of Ted the Caver,David Hunt,2013,14,3.5,No
Lo,Travis Betz,2009,2,0.5,No
Look Away,Assaf Bernstein,2018,0,1.5,No
Lord of Illusions,Clive Barker,1995,15,4.0,No
Lost Boys 3: The Thirst,Dario Piana,2010,7,1.5,No
Lost Creek,Colin Adams-Toomey,2016,2,0.5,No
Lost Highway,David Lynch,1997,1,0.5,No
Lucky,Natasha Kermani,2020,1,0.5,No
Ma,Tate Taylor,2019,3,1.0,No
Maggie,Henry Hobson,2015,4,0.5,No
Maléfique,Eric Valette,2002,0,0.0,No
Malevolent,Olaf de Fleur Johannesson,2018,8,3.0,Yes
Malice,Harold Becker,1993,3,1.0,No
Malignant,James Wan,2021,18,3.5,No
Mama,Andrés Muschietti,2013,13,3.5,No
Mandy,Panos Cosmatos,2018,5,1.5,No
Maniac,Franck Khalfoun,2012,6,2.5,No
Marrowbone,Sergio G. Sánchez,2017,5,2.5,No
Martyrs,Pascal Laugier,2008,15,3.0,No
Martyrs Lane,Ruth Platt,2021,5,2.0,No
Maximum Overdrive,Stephen King,1986,4,1.0,No
May,Lucky McKee,2002,0,0.0,No
May The Devil Take You Too,Timo Tjahjanto,2020,9,3.5,No
Mayhem,Joe Lynch,2017,2,0.5,No
Megan Is Missing,Michael Goi,2011,1,0.5,No
Midsommar,Ari Aster,2019,3,1.0,No
Mirrors,Alexandre Aja,2008,15,4.0,No
Misery,Rob Reiner,1990,3,0.5,No
Mom and Dad,Brian Taylor,2017,5,1.5,No
Morgan,Luke Scott,2016,3,0.5,No
Mother!,Darren Aronofsky,2017,7,2.0,No
Mulholland Drive,David Lynch,2001,1,1.0,No
Murder Death Koreatown,Anonymous,2020,2,1.0,No
My Bloody Valentine,Patrick Lussier,2009,19,3.5,No
My Bloody Valentine,George Mihalka,1981,11,2.5,No
My Friend Dahmer,Marc Meyers,2017,0,0.0,No
My Heart Can’t Beat Unless You Tell It To,Jonathan Cuartas,2020,1,0.5,No
Necromentia,Pearry Reginald Teo,2009,0,0.0,No
Neighbour No. 13,Yasuo Inoue,2005,0,0.0,No
Nerve,"Henry Joost, Ariel Schulman",2016,1,0.5,No
Night of the Comet,Thom Eberhardt,1984,2,0.5,No
Night of the Living dead,George A. Romero,1968,5,2.0,No
Night Teeth,Adam Randall,2021,6,1.0,Yes
Nina Forever,"Ben Blaine, Chris Blaine",2015,1,0.0,No
No Escape (Follow Me),Will Wernick,2020,2,2.0,No
No One Gets Out Alive,Santiago Menghini,2021,4,1.5,No
Nobody Sleeps in the Woods Tonight,Bartosz M. Kowalski,2020,9,3.0,No
Nocturnal Animals,Tom Ford,2016,1,1.0,No
Noroi: The Curse,Kôji Shiraishi,2005,4,1.0,No
Occult Angel,Andy Roberts,2018,3,1.0,No
Oculus,Mike Flanagan,2013,14,3.5,No
Odd Thomas,Stephen Sommers,2013,10,3.0,No
OLD, M. Night Shyamalan,2021,2,0.0,No
One Hour Photo,Mark Romanek,2002,1,0.5,No
One Missed Call,Eric Valette,2008,15,3.5,No
Only Lovers Left Alive,Jim Jarmusch,2013,0,0.0,Yes
Open 24 Hours,Padraig Reynolds,2018,7,3.0,No
Orphan,Jaume Collet-Serra,2009,12,3.0,No
Ouija,Stiles White,2014,16,4.0,No
Ouija: Origin of Evil,Mike Flanagan,2016,18,4.0,No
Overlord,Julius Avery,2018,12,2.5,No
P2,Franck Khalfoun,2007,16,4.0,No
Pan’s Labyrinth,Guillermo del Toro,2006,6,1.5,No
Pandorum,Christian Alvart,2009,13,4.0,Yes
Paperhouse,Bernard Rose,1988,6,1.5,No
Paranormal Activity,Oren Peli,2007,10,3.5,No
Paranormal Activity 2,Tod Williams,2010,14,3.5,No
Paranormal Activity 3,"Henry Joost, Ariel Schulman",2011,20,4.0,No
Paranormal Activity 4,"Ariel Schulman, Henry Joost",2012,21,3.5,No
Paranormal Activity: Next of Kin,William Eubank,2021,13,4.5,No
Paranormal Activity: The Ghost Dimension,Gregory Plotkin,2015,29,4.0,No
Patient Zero,Stefan Ruzowitzky,2018,6,1.5,No
Pay The Ghost,Uli Edel,2015,13,3.0,No
Perfect,Eddie Alcazar,2018,0,0.0,No
Perfect Blue,Satoshi Kon,1997,0,0.0,No
Personal Shopper,Olivier Assayas,2016,4,0.5,No
Pet,Carles Torrens,2016,2,1.0,No
Pet Sematary,"Kevin Kölsch, Dennis Widmyer",2019,14,3.5,No
Pet Sematary,Mary Lambert,1989,13,3.5,No
Phantasm,Don Coscarelli,1979,14,3.0,No
Phenomena,Dario Argento,1985,11,2.5,No
Phobias,"Camilla Belle, Maritte Lee Go, Joe Sill",2021,7,2.0,No
Phoenix Forgotten,Justin Barber,2017,0,0.0,No
Piranha 3D,Alexandre Aja,2010,9,2.0,No
Piranha 3DD,John Gulager,2012,13,3.5,No
Planet Terror,Robert Rodriguez,2007,14,2.5,No
Poltergeist,Tobe Hooper,1982,9,1.0,Yes
Poltergeist – Extended Cut,Gil Kenan,2015,22,4.0,No
Poltergeist – Theatrical Cut,Gil Kenan,2015,21,4.0,No
Poltergeist II: The Other Side,Brian Gibson,1986,6,2.0,No
Poltergeist III,Gary Sherman,1988,9,2.5,No
Pontypool,Bruce McDonald,2008,1,0.5,No
Porno,Keola Racela,2019,2,2.0,No
Possum,Matthew Holness,2018,4,1.0,No
Predator,John McTiernan,1987,7,2.0,No
Prevenge,Alice Lowe,2016,0,0.5,No
Prey,Thomas Sieben,2021,1,0.5,Yes
Pride and Prejudice and Zombies,Burr Steers,2016,7,2.0,No
Primal Rage,Patrick Magee,2018,4,2.0,No
Prince of Darkness,John Carpenter,1987,7,2.5,No
Prisoners of the Ghostland,Sion Sono,2021,1,0.0,No
Prometheus,Ridley Scott,2012,7,1.5,No
Psycho, Gus Van Sant,1998,4,1.0,No
Psycho,Alfred Hitchcock,1960,2,0.5,No
Psycho Goreman,Steven Kostanski,2020,1,0.0,No
Pulse / Kairo,Kiyoshi Kurosawa,2001,2,0.5,No
Pumpkinhead,Stan Winston,1988,5,2.5,No
Quarantine,John Erick Dowdle,2008,14,3.5,No
Random Acts of Violence,Jay Baruchel,2020,0,0.0,No
Rare Exports: A Christmas Tale,Jalmari Helander,2010,4,0.5,No
Ravenous,Antonia Bird,1999,4,1.0,No
Raw,Julia Ducournau,2016,3,1.0,Yes
Rawhead Rex,George Pavlou,1986,3,1.5,No
Ready or Not,"Matt Bettinelli-Olpin, Tyler Gillett",2019,10,3.0,No
Re-Animator,Stuart Gordon,1985,4,1.0,No
Red Dragon,Brett Ratner,2002,6,2.0,Yes
Regression,Alejandro Amenábar,2015,3,1.0,No
Relic,Natalie Erika James,2020,3,0.5,No
Reminiscence,Lisa Joy,2021,1,1.0,No
Repulsion,Roman Polanski,1965,7,2.5,No
Resident Evil,Paul W.S. Anderson,2002,7,2.5,No
Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,29,4.5,No
Resolution,"Justin Benson, Aaron Moorhead",2012,2,0.5,No
Restoration,Zack Ward,2016,10,3.0,No
Rings,F. Javier Gutiérrez,2017,19,3.5,No
Ringu,Hideo Nakata,1998,6,2.0,No
Ringu 0: Birthday,Norio Tsuruta,2000,0,0.0,No
Ringu 2,Hideo Nakata,1999,1,0.5,No
Ringu: Kanzenban,Chisui Takigawa,1995,2,0.5,No
Room 213,Emelie Lindblom,2017,11,3.0,No
Rosemary’s Baby,Roman Polanski,1968,0,0.0,No
Run,Aneesh Chaganty,2020,1,0.0,Yes
Sadako,Hideo Nakata,2019,3,0.5,No
Sadako 3D,Tsutomu Hanabusa,2012,15,4.0,No
Sadako 3D 2,Tsutomu Hanabusa,2013,15,4.0,No
Saint Maud,Rose Glass,2020,2,1.0,No
Savage Intruder (Hollywood Horror House),Donald Wolfe,1970,3,0.5,No
Saw,James Wan,2004,6,2.0,No
Saw 3D,Kevin Greutert,2010,5,1.0,No
Saw II,Darren Lynn Bousman,2005,5,1.0,No
Saw III,Darren Lynn Bousman,2006,5,1.5,No
Saw IV,Darren Lynn Bousman,2007,6,1.5,No
Saw V,David Hackl,2008,5,1.0,No
Saw VI,Kevin Greutert,2009,3,0.5,No
Scare Me,Josh Ruben,2020,4,0.5,No
Scary Movie,Keenen Ivory Wayans,2000,8,1.5,No
Scary Movie 2,Keenen Ivory Wayans,2001,8,1.5,Yes
Scary Stories to Tell in the Dark,André Øvredal,2019,8,3.0,No
Scream,Wes Craven,1996,19,3.5,No
Scream,"Matt Bettinelli-Olpin, Tyler Gillett",2022,22,3.5,No
Scream 2,Wes Craven,1997,19,4.0,No
Scream 3,Wes Craven,2000,23,4.0,No
Scream 4,Wes Craven,2011,18,3.5,Yes
Seance,Simon Barrett,2021,3,1.5,No
Searching,Aneesh Chaganty,2018,0,0.0,No
Secret Window,David Koepp,2004,10,2.0,No
Sequence Break,Graham Skipper,2017,3,0.5,No
Session 9,Brad Anderson,2001,0,0.0,No
Seven,David Fincher,1995,1,0.5,No
Seven in Heaven,Chris Eigeman,2018,8,2.0,Yes
Shadow People,Matthew Arnold,2013,10,2.5,No
Shaun of the Dead,Edgar Wright,2004,13,2.5,No
Sheitan,Kim Shapiron,2006,2,1.5,No
Shutter,"Banjong Pisanthanakun, Parkpoom Wongpoom",2004,11,4.0,Yes
Shutter Island,Martin Scorsese,2010,9,2.0,No
Signs,M. Night Shyamalan,2002,8,2.0,No
Silent Hill,Christophe Gans,2006,7,1.5,No
Silent Hill: Revelation,Michael J. Bassett,2012,22,4.0,No
Silver Bullet,Dan Attias,1985,15,3.0,No
Sinister,Scott Derrickson,2012,17,5.0,No
Sinister 2,Ciarán Foy,2015,19,4.0,No
Skinwalker Ranch,Devin McGinn,2013,5,1.5,No
Sleepaway Camp,Robert Hiltzik,1983,6,1.5,No
Sleepy Hollow,Tim Burton,1999,1,0.5,No
Slender Man,Sylvain White,2018,15,3.5,No
Slither,James Gunn,2006,10,3.0,No
Slumber,Jonathan Hopkins,2017,12,3.0,No
Society,Brian Yuzna,1989,1,0.5,No
Species,Roger Donaldson,1995,7,3.0,No
Sphere,Barry Levinson,1998,4,1.0,Yes
Spiral,Kurtis David Harder,2019,5,1.0,No
Spiral (Rasen),George Iida,1998,1,0.5,No
Spiral: From the Book of Saw,Darren Lynn Bousman,2021,9,3.0,No
Splinter,Toby Wilkins,2008,10,3.0,No
Split,M. Night Shyamalan,2016,3,0.5,No
Spontaneous,Brian Duffield,2020,3,0.5,No
Spring,"Justin Benson, Aaron Moorhead",2014,1,0.5,No
Sputnik,Egor Abramenko,2020,3,0.5,No
StageFright,Michele Soavi,1987,2,0.5,No
Stake Land,Jim Mickle,2010,1,0.5,No
Starfish,A.T. White,2018,4,1.0,No
Starry Eyes,"Kevin Kolsch, Dennis Widmyer",2014,9,2.0,No
Stay Alive,William Brent Bell,2006,20,3.0,No
Stay Out Of The F**king Attic,Jerren Lauder,2020,2,1.0,No
Stephanie,Akiva Goldsman,2017,18,3.0,Yes
Stir of Echoes,David Koepp,1999,9,3.0,No
Stoker,Park Chan-wook,2013,0,1.0,No
Street Trash,J. Michael Muro,1987,0,0.0,No
Suicide Club,Sion Sono,2001,0,0.0,No
Summer of 84,"Anouk Whissell, François Simard, Yoann-Karl Whissell",2018,19,4.0,No
Sunshine,Danny Boyle,2007,6,1.5,No
Super 8,J.J. Abrams,2011,15,3.5,No
Suspiria,Dario Argento,1977,6,1.5,No
Suspiria,Luca Guadagnino,2018,2,0.5,No
Sweet Home,Rafa Martínez,2015,6,1.5,No
Sweetheart,Justin Dillard,2019,6,1.5,No
Tale of the Mummy,Russell Mulcahy,1998,4,0.5,No
Tales of Halloween,"Neil Marshall, Darren Lynn Bousman, Axelle Carolyn, Lucky McKee, Andrew Kasch, Paul Solet, John Skipp, Adam Gierasch, Jace Anderson, Mike Mendez, Ryan Schifrin, Dave Parker",2015,14,3.0,Yes
Terrified (Aterrados),Demian Rugna,2017,13,4.0,No
Terrifier,Damien Leone,2017,18,3.5,Yes
Texas Chainsaw 3D,John Luessenhop,2013,14,3.0,No
The 9th Life of Louis Drax,Alexandre Aja,2016,4,1.0,No
The Abandoned,Eytan Rockaway,2015,21,3.5,No
The ABCs of Death,27 different directors,2012,0,0.0,No
The Abyss,James Cameron,1989,2,0.5,No
The Advent Calendar,Patrick Ridremont,2021,3,1.5,No
The Amityville Horror,Stuart Rosenberg,1979,8,2.5,No
The Amityville Horror,Andrew Douglas,2005,17,4.0,No
The Amusement Park,George A. Romero,2019,0,0.0,No
The Atticus Institute,Chris Sparling,2015,13,3.5,No
The Autopsy of Jane Doe,André Øvredal,2016,12,3.0,Yes
The Awakening,Nick Murphy,2011,6,3.5,No
The Axiom,Nicholas Woods,2018,4,2.0,No
The Babadook,Jennifer Kent,2014,11,3.0,No
The Babadook – Original Australian Blu-Ray at 25fps,Jennifer Kent,2014,11,3.0,No
The Babysitter,McG,2017,8,2.5,Yes
The Barrens,Darren Lynn Bousman,2012,5,1.0,No
The Batman,Matt Reeves,2022,4,1.0,No
The Bay,Barry Levinson,2012,8,2.5,No
The Beach House,Jeffrey A. Brown,2020,1,0.5,No
The Belko Experiment,Greg McLean,2016,8,2.5,No
The Beyond,Lucio Fulci,1981,27,4.0,No
The Black Phone,Scott Derrickson,2022,3,2.0,No
The Blackcoat’s Daughter,Osgood Perkins,2015,3,0.5,No
The Blair Witch Project,Daniel Myrick & Eduardo Sánchez,1999,0,0.0,No
The Blob,Chuck Russel,1988,11,3.0,No
